"日付","メンバー合計数","承認待ちのメンバー","承認されたメンバーリクエスト","却下されたメンバーリクエスト","投稿","コメント","リアクション","アクティブなメンバー"
"2019-11-30","0","0","0","0","6","5","1","3"
"2019-12-01","4","0","0","0","3","7","2","4"
"2019-12-02","5","0","0","0","0","1","2","3"
"2019-12-03","5","0","0","0","0","2","2","3"
"2019-12-04","5","0","0","0","2","1","0","4"
"2019-12-05","7","0","0","0","3","34","13","7"
"2019-12-06","7","0","0","0","0","1","1","4"
"2019-12-07","8","0","0","0","0","0","2","4"
"2019-12-08","9","0","0","0","5","8","3","6"
"2019-12-09","9","0","0","0","0","0","0","3"
"2019-12-10","9","0","0","0","2","4","0","6"
"2019-12-11","9","0","0","0","1","18","9","7"
"2019-12-12","11","0","0","0","4","4","10","7"
"2019-12-13","11","0","0","0","4","19","6","9"
"2019-12-14","11","0","0","0","5","7","9","7"
"2019-12-15","11","0","0","0","1","1","2","7"
"2019-12-16","13","0","0","0","3","3","3","10"
"2019-12-17","14","0","1","0","1","23","2","7"
"2019-12-18","14","0","0","0","0","18","5","10"
"2019-12-19","14","0","0","0","1","2","2","8"
"2019-12-20","14","0","0","0","1","0","3","9"
"2019-12-21","14","0","0","0","17","1","2","10"
"2019-12-22","14","0","0","0","2","2","0","9"
"2019-12-23","14","0","0","0","2","1","4","13"
"2019-12-24","14","0","0","0","3","1","2","10"
"2019-12-25","14","0","0","0","0","0","0","5"
"2019-12-26","14","0","0","0","0","0","0","2"
"2019-12-27","14","0","0","0","0","0","0","2"
"2019-12-28","14","0","0","0","4","0","8","7"
"2019-12-29","14","0","0","0","1","3","2","9"
"2019-12-30","15","0","0","0","1","12","3","10"
"2019-12-31","15","0","0","0","2","2","4","8"
"2020-01-01","17","0","0","0","1","3","4","13"
"2020-01-02","17","0","0","0","4","9","10","10"
"2020-01-03","19","0","2","0","0","0","4","13"
"2020-01-04","19","0","0","0","0","0","1","6"
"2020-01-05","18","0","0","0","0","0","0","3"
"2020-01-06","18","0","0","0","0","0","0","3"
"2020-01-07","19","0","0","0","0","0","0","3"
"2020-01-08","19","0","0","0","0","0","0","2"
"2020-01-09","19","0","0","0","1","1","1","6"
"2020-01-10","19","0","0","0","1","3","6","10"
"2020-01-11","20","0","0","0","0","2","1","9"
"2020-01-12","20","0","0","0","0","0","0","2"
"2020-01-13","21","0","1","0","0","0","0","4"
"2020-01-14","21","0","0","0","0","0","0","3"
"2020-01-15","21","0","0","0","3","4","9","14"
"2020-01-16","21","0","0","0","2","9","9","14"
"2020-01-17","21","0","0","0","0","0","6","14"
"2020-01-18","21","0","0","0","0","2","2","9"
"2020-01-19","21","0","0","0","4","8","10","13"
"2020-01-20","21","0","0","0","1","4","3","11"
"2020-01-21","22","0","1","0","2","16","5","14"
"2020-01-22","22","0","0","0","0","7","18","12"
"2020-01-23","22","0","0","0","0","0","0","5"
"2020-01-24","23","0","0","0","5","10","4","12"
"2020-01-25","24","0","1","0","2","4","5","15"
"2020-01-26","25","0","0","0","1","5","9","14"
"2020-01-27","25","0","0","0","1","0","1","9"
"2020-01-28","25","0","0","0","0","0","1","11"
"2020-01-29","25","0","0","0","3","2","1","10"
"2020-01-30","25","0","0","0","2","2","0","14"
"2020-01-31","25","0","0","0","2","1","6","16"
"2020-02-01","25","0","0","0","2","4","3","16"
"2020-02-02","25","0","0","0","3","0","0","13"
"2020-02-03","25","0","0","0","1","1","0","11"
"2020-02-04","25","0","0","0","0","0","4","13"
"2020-02-05","25","0","0","0","2","0","0","10"
"2020-02-06","25","0","0","0","0","0","1","11"
"2020-02-07","25","0","0","0","0","0","0","9"
"2020-02-08","25","0","0","0","1","0","0","12"
"2020-02-09","26","0","1","0","3","1","0","12"
"2020-02-10","26","0","0","0","0","0","0","11"
"2020-02-11","27","0","1","0","1","1","2","11"
"2020-02-12","28","0","1","0","1","0","1","14"
"2020-02-13","28","0","0","0","2","2","2","12"
"2020-02-14","29","0","1","0","0","0","0","8"
"2020-02-15","31","0","2","0","1","5","1","19"
"2020-02-16","33","0","2","0","3","4","4","17"
"2020-02-17","33","0","0","0","1","0","6","21"
"2020-02-18","33","0","0","0","1","0","3","17"
"2020-02-19","33","0","0","0","1","1","9","17"
"2020-02-20","33","0","0","0","1","6","6","16"
"2020-02-21","34","0","1","0","3","6","6","20"
"2020-02-22","34","0","0","0","0","0","0","10"
"2020-02-23","34","0","0","0","1","0","0","17"
"2020-02-24","35","0","0","0","2","1","0","12"
"2020-02-25","35","0","0","0","1","0","2","21"
"2020-02-26","35","0","0","0","2","1","4","19"
"2020-02-27","35","0","0","0","0","1","0","8"
"2020-02-28","36","0","1","0","2","0","3","13"
"2020-02-29","36","0","0","0","1","1","0","13"
"2020-03-01","36","0","0","0","0","0","0","14"
"2020-03-02","36","0","0","0","0","0","1","7"
"2020-03-03","41","0","5","0","1","1","4","24"
"2020-03-04","42","0","1","0","1","3","5","21"
"2020-03-05","42","0","0","0","0","1","2","9"
"2020-03-06","42","0","0","0","0","1","0","10"
"2020-03-07","42","0","0","0","1","1","1","7"
"2020-03-08","43","0","1","0","0","0","0","8"
"2020-03-09","44","0","1","0","0","0","0","10"
"2020-03-10","44","0","0","0","1","0","2","24"
"2020-03-11","44","0","0","0","0","0","0","10"
"2020-03-12","44","0","0","0","0","0","0","5"
"2020-03-13","45","0","1","0","0","0","0","6"
"2020-03-14","45","0","0","0","0","1","0","6"
"2020-03-15","45","0","0","0","0","1","0","4"
"2020-03-16","45","0","0","0","0","0","0","3"
"2020-03-17","45","0","0","0","2","10","8","23"
"2020-03-18","45","0","0","0","1","15","9","26"
"2020-03-19","45","0","0","0","0","12","0","14"
"2020-03-20","45","0","0","0","0","0","0","10"
"2020-03-21","50","0","5","0","2","3","0","32"
"2020-03-22","52","0","2","0","0","0","1","17"
"2020-03-23","53","0","1","0","0","0","1","13"
"2020-03-24","53","0","0","0","0","0","2","6"
"2020-03-25","53","0","0","0","1","18","2","27"
"2020-03-26","53","0","0","0","2","8","3","19"
"2020-03-27","53","0","0","0","0","1","2","18"
"2020-03-28","53","0","0","0","0","0","1","8"
"2020-03-29","53","0","0","0","0","0","0","5"
"2020-03-30","53","0","0","0","1","0","1","26"
"2020-03-31","53","0","0","0","1","6","6","24"
"2020-04-01","53","0","0","0","0","0","0","9"
"2020-04-02","53","0","0","0","1","3","1","21"
"2020-04-03","54","0","1","0","1","3","2","27"
"2020-04-04","54","0","0","0","0","0","0","13"
"2020-04-05","56","0","2","0","1","1","4","24"
"2020-04-06","56","0","0","0","0","0","0","12"
"2020-04-07","56","0","0","0","3","1","3","27"
"2020-04-08","56","0","0","0","1","1","1","26"
"2020-04-09","56","0","0","0","1","0","1","28"
"2020-04-10","56","0","0","0","1","0","1","21"
"2020-04-11","57","0","1","0","0","1","1","15"
"2020-04-12","57","0","0","0","2","2","2","26"
"2020-04-13","57","0","0","0","4","19","18","28"
"2020-04-14","57","0","0","0","2","1","10","30"
"2020-04-15","57","0","0","0","0","3","6","19"
"2020-04-16","57","0","0","0","2","0","2","24"
"2020-04-17","58","0","1","0","0","0","3","16"
"2020-04-18","59","0","1","0","1","0","2","13"
"2020-04-19","59","0","0","0","0","1","2","24"
"2020-04-20","59","0","0","0","1","2","1","25"
"2020-04-21","59","0","0","0","0","1","0","16"
"2020-04-22","60","0","1","0","3","1","0","23"
"2020-04-23","60","0","0","0","2","0","1","31"
"2020-04-24","62","0","2","0","2","4","3","29"
"2020-04-25","75","1","13","0","4","23","10","47"
"2020-04-26","76","0","1","0","2","1","4","38"
"2020-04-27","78","0","2","0","3","7","3","40"
"2020-04-28","79","0","1","0","2","12","9","44"
"2020-04-29","81","0","2","0","1","1","6","33"
"2020-04-30","81","0","0","0","0","0","4","31"
"2020-05-01","82","0","1","1","0","0","0","14"
"2020-05-02","82","0","0","0","0","0","0","14"
"2020-05-03","82","0","0","0","0","0","1","7"
"2020-05-04","82","0","0","0","1","0","5","37"
"2020-05-05","81","0","0","0","5","2","7","49"
"2020-05-06","81","0","0","0","0","0","2","26"
"2020-05-07","82","0","1","0","1","0","2","38"
"2020-05-08","83","0","1","0","2","2","5","39"
"2020-05-09","83","0","0","0","1","0","11","41"
"2020-05-10","85","0","2","0","1","0","0","35"
"2020-05-11","88","0","3","0","1","7","6","46"
"2020-05-12","88","0","0","0","1","1","4","34"
"2020-05-13","88","0","0","0","3","3","8","50"
"2020-05-14","88","0","0","0","4","1","9","44"
"2020-05-15","88","0","0","0","3","10","9","54"
"2020-05-16","92","0","4","0","1","2","5","49"
"2020-05-17","94","0","2","0","2","0","5","56"
"2020-05-18","98","0","4","0","4","6","2","56"
"2020-05-19","99","0","1","0","3","0","3","49"
"2020-05-20","99","0","0","0","5","2","3","48"
"2020-05-21","99","0","0","0","1","3","4","47"
"2020-05-22","104","0","5","0","3","5","18","58"
"2020-05-23","106","0","2","0","2","0","6","57"
"2020-05-24","108","0","2","0","3","4","12","57"
"2020-05-25","109","0","1","0","6","5","10","56"
"2020-05-26","110","0","1","0","0","0","2","39"
"2020-05-27","111","0","1","0","3","4","5","49"
"2020-05-28","112","0","1","0","4","3","4","55"
"2020-05-29","112","0","0","0","5","8","3","51"
"2020-05-30","112","0","0","0","2","2","0","49"
"2020-05-31","111","0","0","0","0","0","0","39"
"2020-06-01","111","0","0","0","1","0","2","33"
"2020-06-02","111","0","0","0","2","0","2","38"
"2020-06-03","111","0","0","0","1","0","0","35"
"2020-06-04","111","0","0","0","1","5","9","47"
"2020-06-05","111","0","0","0","1","1","4","30"
"2020-06-06","112","0","1","0","3","0","5","53"
"2020-06-07","112","0","0","0","2","3","3","43"
"2020-06-08","112","0","0","0","1","0","3","52"
"2020-06-09","113","0","1","0","0","0","1","19"
"2020-06-10","114","0","1","0","1","1","6","36"
"2020-06-11","114","0","0","0","2","0","6","41"
"2020-06-12","114","0","0","0","0","2","1","33"
"2020-06-13","114","0","0","0","4","2","6","52"
"2020-06-14","115","0","1","0","2","0","8","55"
"2020-06-15","115","0","0","0","1","0","3","43"
"2020-06-16","115","0","0","0","5","7","4","49"
"2020-06-17","116","0","1","0","1","0","2","40"
"2020-06-18","116","0","0","0","5","4","3","48"
"2020-06-19","116","0","0","0","1","0","1","46"
"2020-06-20","118","0","2","0","1","1","4","50"
"2020-06-21","118","0","0","0","3","1","7","39"
"2020-06-22","118","0","0","0","7","1","12","51"
"2020-06-23","118","0","0","0","1","0","4","46"
"2020-06-24","120","0","2","0","4","8","16","55"
"2020-06-25","120","0","0","0","3","0","4","52"
"2020-06-26","122","0","2","0","2","2","9","48"
"2020-06-27","123","0","1","0","0","1","4","31"
"2020-06-28","123","0","0","0","0","0","1","19"
"2020-06-29","123","0","0","0","2","0","0","19"
"2020-06-30","125","0","2","0","2","7","9","45"
"2020-07-01","125","0","0","0","2","3","3","49"
"2020-07-02","125","0","0","0","1","6","6","48"
"2020-07-03","125","0","0","0","2","1","3","46"
"2020-07-04","126","0","1","0","0","1","3","22"
"2020-07-05","126","0","0","0","0","0","0","15"
"2020-07-06","127","0","0","0","1","17","14","54"
"2020-07-07","127","0","0","0","0","1","2","14"
"2020-07-08","127","0","0","0","1","0","0","21"
"2020-07-09","127","0","0","0","1","1","2","42"
"2020-07-10","127","0","0","0","1","0","4","46"
"2020-07-11","128","0","1","0","3","1","2","46"
"2020-07-12","128","0","0","0","2","0","2","46"
"2020-07-13","128","0","0","0","2","3","3","32"
"2020-07-14","128","0","0","0","3","5","13","49"
"2020-07-15","129","0","1","0","1","4","9","43"
"2020-07-16","130","0","1","0","0","0","0","25"
"2020-07-17","130","0","0","0","0","0","2","14"
"2020-07-18","134","0","4","0","2","7","7","63"
"2020-07-19","135","1","1","0","1","2","1","40"
"2020-07-20","136","0","1","0","1","5","3","42"
"2020-07-21","136","0","0","0","4","0","3","37"
"2020-07-22","136","0","0","0","2","1","11","50"
"2020-07-23","136","0","0","0","1","1","7","50"
"2020-07-24","136","0","0","0","4","0","4","48"
"2020-07-25","136","0","0","0","3","1","3","55"
"2020-07-26","136","0","0","0","3","1","5","50"
"2020-07-27","137","0","1","0","9","5","12","66"
"2020-07-28","138","0","1","0","5","3","9","53"
"2020-07-29","138","0","0","0","1","1","0","50"
"2020-07-30","139","0","1","0","1","1","5","45"
"2020-07-31","138","0","0","0","2","0","3","37"
"2020-08-01","138","0","0","0","3","0","3","48"
"2020-08-02","138","0","0","0","0","0","0","35"
"2020-08-03","138","0","0","0","5","17","9","41"
"2020-08-04","138","0","0","0","5","5","19","57"
"2020-08-05","138","0","0","0","3","6","5","44"
"2020-08-06","138","0","0","0","7","16","22","47"
"2020-08-07","139","0","1","0","2","2","6","49"
"2020-08-08","140","0","1","0","2","2","8","46"
"2020-08-09","140","0","0","0","1","1","3","46"
"2020-08-10","140","0","0","0","0","0","0","24"
"2020-08-11","141","0","1","0","2","1","3","34"
"2020-08-12","141","0","0","0","5","1","5","42"
"2020-08-13","142","0","1","0","8","9","10","54"
"2020-08-14","142","0","0","0","8","19","11","53"
"2020-08-15","143","0","1","0","4","5","18","56"
"2020-08-16","143","0","0","0","18","16","11","50"
"2020-08-17","145","0","2","0","6","6","18","57"
"2020-08-18","146","0","0","0","5","17","11","56"
"2020-08-19","146","0","0","0","10","6","10","51"
"2020-08-20","146","0","0","0","2","4","6","51"
"2020-08-21","149","0","2","0","13","31","21","61"
"2020-08-22","149","0","0","0","7","11","19","59"
"2020-08-23","149","0","0","0","7","18","11","54"
"2020-08-24","150","0","1","0","9","7","13","61"
"2020-08-25","150","0","0","0","2","3","8","54"
"2020-08-26","150","0","0","0","10","10","10","56"
"2020-08-27","150","0","0","0","4","6","12","55"
"2020-08-28","151","0","1","0","1","0","3","42"
"2020-08-29","154","0","1","0","0","0","1","45"
"2020-08-30","154","0","0","0","0","0","1","27"
"2020-08-31","154","1","0","0","1","0","0","21"
"2020-09-01","154","1","0","0","1","0","5","54"
"2020-09-02","156","0","2","0","2","1","5","37"
"2020-09-03","156","0","0","0","6","6","10","59"
"2020-09-04","156","0","0","0","4","2","8","53"
"2020-09-05","156","0","0","0","2","1","5","50"
"2020-09-06","157","0","1","0","2","10","7","51"
"2020-09-07","159","0","2","0","2","1","3","53"
"2020-09-08","159","0","0","0","1","1","3","48"
"2020-09-09","160","0","1","0","4","4","12","61"
"2020-09-10","160","0","0","0","1","0","1","49"
"2020-09-11","162","0","2","0","4","3","7","51"
"2020-09-12","163","0","1","0","3","2","10","60"
"2020-09-13","163","1","0","0","2","0","5","65"
"2020-09-14","164","0","1","0","3","8","2","47"
"2020-09-15","164","0","0","0","2","3","8","65"
"2020-09-16","165","0","1","0","3","12","6","57"
"2020-09-17","166","0","1","0","2","0","5","59"
"2020-09-18","166","0","1","0","0","0","1","40"
"2020-09-19","166","0","0","0","0","0","0","16"
"2020-09-20","168","0","2","0","4","9","7","56"
"2020-09-21","168","0","0","0","1","2","3","52"
"2020-09-22","167","0","0","0","1","1","5","45"
"2020-09-23","176","0","9","0","9","6","11","68"
"2020-09-24","182","0","6","0","3","0","2","69"
"2020-09-25","183","0","1","0","0","0","2","47"
"2020-09-26","189","1","6","0","1","0","2","53"
"2020-09-27","191","0","2","0","3","21","7","79"
"2020-09-28","193","0","2","0","0","0","1","53"
"2020-09-29","194","0","1","0","2","0","1","59"
"2020-09-30","197","0","3","0","2","1","9","71"
"2020-10-01","199","0","1","0","1","3","5","69"
"2020-10-02","199","0","0","0","3","0","10","73"
"2020-10-03","200","0","1","0","1","0","2","45"
"2020-10-04","203","0","2","0","2","10","22","85"
"2020-10-05","203","0","0","0","4","4","15","81"
"2020-10-06","203","0","0","0","3","10","26","84"
"2020-10-07","205","0","2","0","1","4","11","77"
"2020-10-08","208","1","3","0","1","3","9","77"
"2020-10-09","211","0","3","0","0","0","3","31"
"2020-10-10","212","0","1","0","0","0","2","20"
"2020-10-11","213","0","1","0","1","2","2","53"
"2020-10-12","215","0","2","0","2","1","6","75"
"2020-10-13","216","0","1","0","1","1","3","52"
"2020-10-14","216","0","0","0","8","15","15","91"
"2020-10-15","216","0","0","0","1","2","10","77"
"2020-10-16","219","0","3","0","6","11","14","79"
"2020-10-17","220","0","1","0","1","0","4","65"
"2020-10-18","220","0","0","0","3","5","8","66"
"2020-10-19","221","1","1","0","4","2","11","75"
"2020-10-20","223","0","2","0","1","0","4","64"
"2020-10-21","224","0","1","0","0","0","3","68"
"2020-10-22","224","0","0","0","3","1","10","83"
"2020-10-23","225","0","3","0","5","5","11","86"
"2020-10-24","228","0","3","0","0","0","6","82"
"2020-10-25","234","0","6","0","1","0","2","78"
"2020-10-26","236","0","2","0","0","0","0","17"
"2020-10-27","239","0","3","0","3","1","2","19"
"2020-10-28","242","0","3","0","8","11","14","104"
"2020-10-29","244","0","3","0","9","2","14","101"
"2020-10-30","248","0","4","0","9","10","28","97"
"2020-10-31","249","0","1","0","0","0","2","62"
"2020-11-01","251","1","2","0","2","0","6","88"
"2020-11-02","257","0","6","0","10","20","26","119"
"2020-11-03","257","0","0","0","9","13","25","102"
"2020-11-04","257","0","0","0","9","8","15","105"
"2020-11-05","258","0","1","0","7","4","30","116"
"2020-11-06","260","1","2","0","0","3","10","76"
"2020-11-07","270","0","10","0","2","6","10","95"
"2020-11-08","272","0","2","0","4","2","13","111"
"2020-11-09","273","0","1","0","3","3","21","108"
"2020-11-10","274","0","1","0","3","4","10","94"
"2020-11-11","277","0","3","0","2","3","19","107"
"2020-11-12","280","0","3","0","8","7","30","113"
"2020-11-13","284","0","4","0","6","3","15","123"
"2020-11-14","286","1","2","0","1","0","9","101"
"2020-11-15","294","0","8","0","4","12","19","93"
"2020-11-16","305","0","11","0","12","7","37","137"
"2020-11-17","312","0","7","0","7","19","33","147"
"2020-11-18","321","0","9","0","11","13","16","149"
"2020-11-19","331","2","10","0","4","3","31","155"
"2020-11-20","342","0","11","0","9","10","40","174"
"2020-11-21","349","0","7","0","2","3","13","167"
"2020-11-22","358","0","9","0","11","6","46","199"
"2020-11-23","361","0","3","0","1","3","13","173"
"2020-11-24","367","0","13","0","6","8","34","190"
